2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985
"at Tulsa, OK","at Detroit, MI","at Sacramento, CA","at Providence, RI","at Pittsburgh, PA","at Buffalo, NY","at Auburn Hills, MI","at Albuquerque, NM","at Denver, CO","at San Jose, CA","at Philadelphia, PA","at Omaha, NE","at Sacramento, CA","at Auburn Hills, MI","at Tucson, AZ","at Denver, CO","at Boston, MA","at Dallas, TX","at Uniondale, NY","at Minneapolis, MN","at New Orleans, LA","at Chicago, IL","at Auburn Hills, MI","at Milwaukee, WI","at Austin, TX","at Park City, KS","at Rosemont, IL","at Milwaukee, WI","at Minneapolis, MN","at Indianapolis, IN","at Dallas, TX","at Lincoln, NE","at Rosemont, IL","at Minneapolis, MN","at Houston, TX"
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
Nevada,Rhode Island,Michigan,Iowa,Wichita State,New Mexico,Creighton,Notre Dame,UCLA,Clemson,Texas,Gonzaga,Boston College,California,West Virginia,Xavier,St. Joseph's,Wake Forest,Iowa,Auburn,Washington,St. John's (NY),Xavier,Michigan,Syracuse,Saint Louis,BYU,Georgia Tech,Iowa,Georgia,Florida,Vanderbilt,Georgia Tech,Iowa State,Alabama-Birmingham
61,83,92,72,81,53,67,63,78,78,76,76,84,52,63,80,63,83,69,72,58,64,80,76,96,66,80,65,76,88,46,80,79,81,70
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Florida,Oklahoma,Oklahoma State,Temple,Indiana,Stanford,Cincinnati,Xavier,Michigan State,Missouri,Minnesota,Davidson,Texas Tech,NC State,Creighton,Louisville,Auburn,Pepperdine,Creighton,Creighton,Miami (OH),Detroit,Vanderbilt,Texas,Southern Illinois,Maryland,SMU,Houston,ETSU,Texas,Colorado State,Utah State,LSU,Miami (OH),Michigan State
70,78,91,70,76,58,63,67,76,86,62,82,75,58,61,70,65,74,56,69,59,66,68,80,92,74,71,60,73,100,68,77,85,79,68
"at Des Moines, IA","at Pittsburgh, PA","at Indianapolis, IN","at Brooklyn, NY","at Omaha, NE","at St. Louis, MO","at Philadelphia, PA","at Greensboro, NC","at Tampa, FL","at Buffalo, NY","at Greensboro, NC","at Raleigh, NC","at Winston-Salem, NC","at Dallas, TX","at Cleveland, OH","at Orlando, FL","at Tampa, FL","at Sacramento, CA","at Uniondale, NY","at Minneapolis, MN","at New Orleans, LA","at Chicago, IL","at Auburn Hills, MI","at Milwaukee, WI","at Austin, TX","at Park City, KS","at Rosemont, IL","at Milwaukee, WI","at Minneapolis, MN","at Indianapolis, IN","at Dallas, TX","at Lincoln, NE","at Rosemont, IL","at Minneapolis, MN","at Houston, TX"
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Michigan,Duke,Louisville,Villanova,Kansas,Kansas,Duke,Duke,Florida,West Virginia,Duke,Georgetown,Georgetown,Texas,Wake Forest,Mississippi State,Wake Forest,Oregon,Kentucky,Iowa State,Utah,Purdue,UCLA,Wake Forest,Arkansas,UMass,Kansas,USC,Duke,Purdue,Syracuse,Pitt,Temple,Michigan,Memphis
74,89,78,86,75,80,73,70,79,77,86,66,80,60,70,85,76,81,72,88,80,95,109,62,79,78,94,84,102,75,104,108,75,70,67
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
Montana,Iona,Jacksonville State,UNC Asheville,New Mexico State,Eastern Kentucky,Albany (NY),Lehigh,UCSB,Morgan State,Binghamton,UMBC,Belmont,Penn,Chattanooga,Monmouth,ETSU,Montana,Holy Cross,Central Connecticut,Arkansas State,Delaware,Charleston Southern,Louisiana-Monroe,Texas Southern,Texas State,Ball State,Louisiana-Monroe,Louisiana-Monroe,Louisiana-Monroe,Bucknell,Eastern Michigan,Southern,Akron,Penn
55,67,63,56,56,69,61,75,51,50,62,47,55,52,54,52,73,62,68,78,58,56,75,50,78,60,72,54,73,63,81,90,56,64,55
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UNC,Xavier,UNC,Oregon,Duke,Virginia,Gonzaga,Michigan State,Kansas,Kansas,UNC,Memphis,Florida,Memphis,Duke,St. Joseph's,Kentucky,Duke,Michigan State,Stanford,Auburn,Duke,Kansas,UConn,Kentucky,Purdue,Kentucky,Ohio State,Arkansas,Michigan State,Oklahoma,Oklahoma,Georgetown,Kentucky,Michigan
88,102,103,91,85,70,64,89,72,90,101,87,112,94,57,82,95,84,69,84,80,99,78,68,113,98,96,83,117,75,72,94,75,75,59
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
Iona,Texas Southern,Texas Southern,Holy Cross,Robert Morris,Coastal Carolina,Southern,LIU,Boston University,Lehigh,Radford,Texas-Arlington,Jackson State,Oral Roberts,Delaware State,Liberty,IUPUI,Winthrop,Alabama State,South Carolina State,Winthrop,Radford,Jackson State,Colgate,Mount St. Mary's,UCF,Rider,Mississippi Valley State,Georgia State,Murray State,ETSU,Chattanooga,Bucknell,Davidson,Fairleigh Dickinson
73,83,64,52,56,59,58,67,53,74,58,63,69,78,46,63,64,37,35,65,41,63,64,59,67,67,52,56,76,71,71,66,53,55,55
"at Columbus, OH","at Nashville, TN","at Greenville, SC","at Spokane, WA","at Charlotte, NC","at Raleigh, NC","at Salt Lake City, UT","at Columbus, OH","at Tulsa, OK","at Oklahoma City, OK","at Greensboro, NC","at North Little Rock, AR","at New Orleans, LA","at Dallas, TX","at Charlotte, NC","at Buffalo, NY","at Nashville, TN","at Greenville, SC","at Memphis, TN","at Birmingham, AL","at Indianapolis, IN","at Lexington, KY","at Memphis, TN","at Indianapolis, IN","at Memphis, TN","at Lexington, KY","at Nashville, TN","at Cincinnati, OH","at Atlanta, GA","at Knoxville, TN","at Nashville, TN","at Atlanta, GA","at Atlanta, GA","at Charlotte, NC","at Dayton, OH"
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
Utah State,Missouri,Arkansas,St. Joseph's,San Diego State,Memphis,Pitt,Memphis,UNLV,UNLV,LSU,Mississippi State,Arizona,Arkansas,Stanford,Texas Tech,Oregon,Notre Dame,California,UNC,Syracuse,Oklahoma State,Purdue,Duke,BYU,Providence,Utah,Nebraska,Arizona State,Houston,La Salle,Auburn,Kentucky,Western Kentucky,Villanova
61,54,77,78,76,71,55,54,62,66,75,76,63,55,70,76,58,82,70,84,61,74,83,60,70,70,86,65,79,66,74,90,77,67,51
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
Washington,Florida State,Seton Hall,Cincinnati,St. John's (NY),George Washington,Wichita State,Saint Louis,Illinois,Northern Iowa,Butler,Oregon,Purdue,Bucknell,Mississippi State,Charlotte,Utah,Charlotte,Fresno State,Missouri,Oklahoma State,George Washington,Rhode Island,Eastern Michigan,Tulane,Alabama,Pitt,UConn,Rutgers,UCSB,Louisiana Tech,Bradley,Ohio State,Nebraska,Dayton
78,67,71,76,64,66,73,61,73,69,71,69,72,59,93,73,60,63,82,70,69,59,76,75,76,76,65,86,76,70,83,86,91,59,49
"at Columbus, OH","at Nashville, TN","at Greenville, SC","at Spokane, WA","at Charlotte, NC","at Raleigh, NC","at Salt Lake City, UT","at Columbus, OH","at Tulsa, OK","at Oklahoma City, OK","at Greensboro, NC","at North Little Rock, AR","at New Orleans, LA","at Dallas, TX","at Charlotte, NC","at Buffalo, NY","at Nashville, TN","at Greenville, SC","at Memphis, TN","at Birmingham, AL","at Indianapolis, IN","at Lexington, KY","at Memphis, TN","at Indianapolis, IN","at Memphis, TN","at Lexington, KY","at Nashville, TN","at Cincinnati, OH","at Atlanta, GA","at Knoxville, TN","at Nashville, TN","at Atlanta, GA","at Atlanta, GA","at Charlotte, NC","at Dayton, OH"
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Auburn,Ohio State,Minnesota,Baylor,Utah,Cincinnati,Wisconsin,New Mexico,Vanderbilt,Michigan State,Illinois,Michigan State,Butler,Pitt,Michigan State,Florida,Wisconsin,Indiana,Virginia,UConn,UCLA,Syracuse,Maryland,Mississippi State,Arizona State,Wake Forest,Wake Forest,Alabama,Wake Forest,LSU,Virginia,Louisville,Kansas,Alabama,Maryland
78,81,72,75,57,57,46,75,66,70,72,72,57,79,89,60,81,75,85,75,53,63,66,58,81,68,81,80,71,70,100,70,66,97,69
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
New Mexico State,South Dakota State,Middle Tennessee,Yale,Stephen F. Austin,Harvard,Ole Miss,Long Beach State,Richmond,New Mexico State,Western Kentucky,Temple,Old Dominion,Kent State,Old Dominion,Manhattan,Weber State,Utah,Gonzaga,Utah State,Detroit,Iona,College of Charleston,VCU,Ball State,College of Charleston,Chattanooga,Stanford,Louisiana Tech,Villanova,Providence,Oregon State,Houston,Xavier,Miami (OH)
77,73,81,79,50,61,57,68,69,67,76,61,46,64,81,75,74,56,86,67,56,61,75,51,66,58,58,75,65,63,97,61,55,80,68
"at Salt Lake City, UT","at Boise, ID","at Milwaukee, WI","at Providence, RI","at Portland, OR","at Spokane, WA","at Kansas City, MO","at Portland, OR","at Denver, CO","at Spokane, WA","at Portland, OR","at Denver, CO","at Buffalo, NY","at Auburn Hills, MI","at Worcester, MA","at Raleigh, NC","at Spokane, WA","at Sacramento, CA","at Memphis, TN","at Birmingham, AL","at Indianapolis, IN","at Lexington, KY","at Memphis, TN","at Indianapolis, IN","at Memphis, TN","at Lexington, KY","at Nashville, TN","at Cincinnati, OH","at Atlanta, GA","at Knoxville, TN","at Nashville, TN","at Atlanta, GA","at Atlanta, GA","at Charlotte, NC","at Dayton, OH"
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Kansas,Gonzaga,Butler,Duke,Georgetown,Michigan State,Kansas State,Louisville,Louisville,Maryland,Gonzaga,Pitt,Maryland,Kansas,Syracuse,Wake Forest,Dayton,USC,Oklahoma,Tennessee,Ohio State,New Mexico,Arizona,UCLA,Oklahoma,Kansas,Iowa,UNC,Alabama,Georgia Tech,Florida State,BYU,Clemson,Illinois,LSU
87,68,76,93,84,93,61,69,61,89,77,82,82,73,57,79,71,89,68,63,72,79,65,41,67,102,82,68,89,99,83,98,60,75,55
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
Northeastern,UNC Greensboro,Winthrop,UNC Wilmington,Eastern Washington,Delaware,La Salle,Davidson,Morehead State,Houston,Akron,Oral Roberts,Davidson,Bradley,Vermont,VCU,Tulsa,UNC Wilmington,Indiana State,Louisiana,Murray State,Butler,South Alabama,Princeton,Manhattan,Chattanooga,Louisiana-Monroe,Miami (OH),Murray State,ETSU,Middle Tennessee,Charlotte,Missouri State,Fairfield,Navy
53,64,64,85,74,78,63,62,62,77,64,63,70,77,60,78,84,93,70,58,58,62,57,43,77,73,69,63,79,83,97,92,65,51,78
"at Salt Lake City, UT","at Boise, ID","at Milwaukee, WI","at Providence, RI","at Portland, OR","at Spokane, WA","at Kansas City, MO","at Portland, OR","at Denver, CO","at Spokane, WA","at Portland, OR","at Denver, CO","at Buffalo, NY","at Auburn Hills, MI","at Worcester, MA","at Raleigh, NC","at Spokane, WA","at Sacramento, CA","at Memphis, TN","at Birmingham, AL","at Indianapolis, IN","at Lexington, KY","at Memphis, TN","at Indianapolis, IN","at Memphis, TN","at Lexington, KY","at Nashville, TN","at Cincinnati, OH","at Atlanta, GA","at Knoxville, TN","at Nashville, TN","at Atlanta, GA","at Atlanta, GA","at Charlotte, NC","at Dayton, OH"
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
Iowa State,Houston,Cincinnati,Texas,SMU,UNC,Arizona,Murray State,Georgetown,Tennessee,Arizona State,Marquette,Notre Dame,Indiana,Utah,Wisconsin,Missouri,California,Texas,Miami (FL),Indiana,UCLA,Illinois,Indiana,Georgetown,Marquette,Kansas State,Michigan,Pitt,Minnesota,Alabama,Villanova,Providence,Purdue,Purdue
59,67,75,72,59,79,81,58,56,62,66,74,64,87,60,76,72,82,65,75,108,65,90,51,68,81,53,73,76,64,84,82,90,87,58
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
Ohio State,San Diego State,Kansas State,Northern Iowa,UCLA,Providence,Belmont,Colorado State,VCU,San Diego State,Temple,Kentucky,Winthrop,San Diego State,UTEP,Richmond,Southern Illinois,Penn,Temple,Arkansas,George Washington,Miami (FL),USC,Boston College,Xavier,Louisiana,Tulane,Temple,Georgia,UTEP,South Alabama,Arkansas,Alabama-Birmingham,LSU,Auburn
62,65,61,75,60,77,64,41,74,59,57,66,74,83,54,64,71,75,79,71,88,62,77,64,63,59,55,66,68,61,86,74,68,94,59
"at Tulsa, OK","at Wichita, KS","at Sacramento, CA","at Oklahoma City, OK","at Louisville, KY","at San Antonio, TX","at Salt Lake City, UT","at Louisville, KY","at Chicago, IL","at Providence, RI","at Miami, FL","at Anaheim, CA","at Spokane, WA","at Salt Lake City, UT","at Tucson, AZ","at Milwaukee, WI","at Indianapolis, IN","at Pittsburgh, PA","at New Orleans, LA","at Nashville, TN","at Orlando, FL","at Atlanta, GA","at Charlotte, NC","at Orlando, FL","at Tallahassee, FL","at St. Petersburg, FL","at Orlando, FL","at Atlanta, GA","at Louisville, KY","at Richmond, VA","at Atlanta, GA","at Cincinnati, OH","at Birmingham, AL","at Baton Rouge, LA","at South Bend, IN"
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Houston,Michigan,UCLA,Texas A&M,Iowa State,Iowa State,New Mexico,Marquette,Purdue,Georgetown,Syracuse,Stanford,Oregon,Gonzaga,Oklahoma,Pitt,Marquette,Pitt,Florida,Ohio State,St. John's (NY),Michigan,Georgia,Georgia Tech,Michigan State,Kentucky,Florida State,Arizona,Kansas,Missouri,Michigan,Illinois,Illinois,Memphis,Kansas
84,61,97,92,59,93,62,88,65,83,59,77,58,79,84,53,72,71,69,87,69,80,70,90,72,83,82,80,55,71,92,81,67,95,49
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
Georgia State,Montana,Kent State,Green Bay,Alabama-Birmingham,North Carolina Central,Harvard,BYU,St. Peter's,Ohio,Stephen F. Austin,Cornell,Miami (OH),Xavier,Niagara,UCF,Holy Cross,Central Connecticut,Western Kentucky,Appalachian State,Samford,Davidson,Chattanooga,Austin Peay,Weber State,Tennessee State,Evansville,ETSU,New Orleans,Northern Iowa,Xavier,UTSA,Austin Peay,Ball State,Ohio
55,47,80,65,60,75,68,68,43,97,44,53,56,75,67,44,68,54,56,61,43,61,73,79,79,70,70,87,49,74,87,72,68,63,38
"at Tulsa, OK","at Wichita, KS","at Sacramento, CA","at Oklahoma City, OK","at Louisville, KY","at San Antonio, TX","at Salt Lake City, UT","at Louisville, KY","at Chicago, IL","at Providence, RI","at Miami, FL","at Anaheim, CA","at Spokane, WA","at Salt Lake City, UT","at Tucson, AZ","at Milwaukee, WI","at Indianapolis, IN","at Pittsburgh, PA","at New Orleans, LA","at Nashville, TN","at Orlando, FL","at Atlanta, GA","at Charlotte, NC","at Orlando, FL","at Tallahassee, FL","at St. Petersburg, FL","at Orlando, FL","at Atlanta, GA","at Louisville, KY","at Richmond, VA","at Atlanta, GA","at Cincinnati, OH","at Birmingham, AL","at Baton Rouge, LA","at South Bend, IN"
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
Wofford,Texas A&M,Dayton,Oregon State,Iowa,UConn,Notre Dame,Florida,Texas A&M,Oklahoma State,Clemson,Miami (FL),UNLV,Marquette,Cincinnati,Memphis,Indiana,Oklahoma State,Penn State,Tulsa,Louisville,UMass,Marquette,Temple,Iowa State,Michigan State,Western Kentucky,St. John's (NY),Florida State,Virginia,UCLA,Maryland,New Orleans,Virginia Tech,Notre Dame
84,73,58,67,83,89,58,71,50,59,59,78,67,85,76,59,67,61,69,89,58,46,59,61,64,84,55,57,75,75,84,92,83,62,79
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Seton Hall,Providence,Wichita State,VCU,Davidson,St. Joseph's,Iowa State,Virginia,Florida State,Georgia Tech,Michigan,Saint Mary's,Georgia Tech,Alabama,Iowa,South Carolina,Alabama,Kent State,Providence,UNLV,Creighton,Saint Louis,Providence,Oklahoma,Florida,Seton Hall,Memphis,Tulane,USC,Notre Dame,Iowa State,UCSB,BYU,Villanova,Oregon State
68,69,64,75,52,81,76,45,57,64,62,64,63,90,64,43,62,69,59,62,62,51,81,43,61,73,52,61,72,67,74,82,79,71,70
"at Jacksonville, FL","at Charlotte, NC","at Indianapolis, IN","at Oklahoma City, OK","at Seattle, WA","at Buffalo, NY","at Dayton, OH","at Omaha, NE","at Chicago, IL","at Milwaukee, WI","at Kansas City, MO","at North Little Rock, AR","at Chicago, IL","at San Diego, CA","at Indianapolis, IN","at Kansas City, MO","at Boston, MA","at Greenville, SC","at New Orleans, LA","at Nashville, TN","at Orlando, FL","at Atlanta, GA","at Charlotte, NC","at Orlando, FL","at Tallahassee, FL","at St. Petersburg, FL","at Orlando, FL","at Atlanta, GA","at Louisville, KY","at Richmond, VA","at Atlanta, GA","at Cincinnati, OH","at Birmingham, AL","at Baton Rouge, LA","at South Bend, IN"
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Kentucky,UNC,Kentucky,Oklahoma,Gonzaga,Villanova,Ohio State,Missouri,Notre Dame,Ohio State,Oklahoma,Texas,Wisconsin,UCLA,Kentucky,Oklahoma State,Pitt,Alabama,UNC,Cincinnati,Maryland,Kentucky,Duke,Cincinnati,UNC,Duke,Seton Hall,Oklahoma State,Indiana,Syracuse,UNC,Kentucky,Alabama,Georgia Tech,UNC
79,84,79,82,86,73,95,84,69,68,82,74,76,78,72,75,87,86,70,64,82,82,71,66,80,82,81,100,79,70,93,99,88,68,76
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
Abilene Christian,Lipscomb,Northern Kentucky,Cal State Bakersfield,North Dakota State,Milwaukee,Iona,Norfolk State,Akron,UCSB,Morgan State,Austin Peay,Texas A&M-Corpus Christi,Belmont,Eastern Kentucky,Eastern Washington,Wagner,Florida Atlantic,Princeton,UNC Wilmington,Valparaiso,South Carolina State,Murray State,UNC Greensboro,Murray State,Texas Southern,Tennessee State,Georgia Southern,Coastal Carolina,Coppin State,Southern,Southern,North Carolina A&T,Marist,Middle Tennessee
44,66,70,68,76,53,70,86,56,51,54,54,63,44,64,56,61,78,48,47,60,67,68,61,70,70,59,73,69,48,79,84,71,53,57
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Virginia,Virginia,Gonzaga,Virginia,Wisconsin,Arizona,Kansas,Syracuse,Duke,Syracuse,UConn,UCLA,Florida,UConn,Illinois,Stanford,Arizona,Cincinnati,Stanford,Arizona,UConn,Arizona,Kentucky,Purdue,UCLA,Missouri,Michigan,UCLA,UNLV,UNLV,Arizona,Arizona,UNLV,St. John's (NY),St. John's (NY)
71,54,66,81,86,68,64,72,87,79,103,70,112,72,67,71,80,90,89,71,91,99,92,73,92,76,84,73,99,102,94,90,95,83,83
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
Gardner-Webb,UMBC,South Dakota State,Hampton,Coastal Carolina,Weber State,Western Kentucky,UNC Asheville,Hampton,Vermont,Chattanooga,Mississippi Valley State,Jackson State,Albany (NY),Fairleigh Dickinson,UTSA,Vermont,Boston University,UNC Greensboro,Jackson State,UTSA,Nicholls State,Montana,Western Carolina,Florida International,Navy,Coastal Carolina,Robert Morris,Montana,Little Rock,Robert Morris,Cornell,Idaho State,Montana State,Southern
56,74,46,45,72,59,57,65,45,56,47,29,69,59,55,45,51,52,60,47,66,60,54,71,56,53,52,53,65,72,60,50,70,74,59
"at Columbia, SC","at Charlotte, NC","at Salt Lake City, UT","at Raleigh, NC","at Omaha, NE","at San Diego, CA","at Kansas City, MO","at Pittsburgh, PA","at Charlotte, NC","at Buffalo, NY","at Philadelphia, PA","at Anaheim, CA","at New Orleans, LA","at Philadelphia, PA","at Indianapolis, IN","at Seattle, WA","at Salt Lake City, UT","at Pittsburgh, PA","at San Diego, CA","at Tucson, AZ","at Denver, CO","at Sacramento, CA","at Salt Lake City, UT","at Albuquerque, NM","at Boise, ID","at Ogden, UT","at Tucson, AZ","at Tempe, AZ","at Tucson, AZ","at Salt Lake City, UT","at Boise, ID","at Los Angeles, CA","at Salt Lake City, UT","at Long Beach, CA","at Salt Lake City, UT"
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
Ole Miss,Creighton,Northwestern,Texas Tech,Oregon,Gonzaga,UNC,Kansas State,Michigan,Gonzaga,BYU,BYU,Arizona,Kentucky,Texas,Alabama,Cincinnati,UCLA,Georgia Tech,Wisconsin,Missouri,Tennessee,Iowa,Georgia,Missouri,Cincinnati,Iowa State,Louisville,Georgetown,Ohio State,Saint Mary's,Seton Hall,Georgia,Auburn,Iowa
72,59,68,61,79,85,78,70,75,67,66,62,63,69,57,65,69,80,62,66,59,81,73,81,65,72,70,81,70,84,70,80,79,73,54
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
Oklahoma,Kansas State,Vanderbilt,Butler,Oklahoma State,Oklahoma State,Villanova,Southern Miss,Tennessee,Florida State,Texas A&M,Texas A&M,Purdue,Alabama-Birmingham,Nevada,Southern Illinois,Gonzaga,Ole Miss,St. Joseph's,Fresno State,New Mexico,Illinois State,Virginia,Clemson,Indiana,Wisconsin,UCLA,Wake Forest,Vanderbilt,Providence,Clemson,UTEP,Kansas State,Arizona,Arkansas
95,69,66,71,73,77,71,64,45,60,79,67,72,64,61,64,74,58,66,56,61,82,60,74,60,80,81,58,60,83,83,64,82,63,63
"at Columbia, SC","at Charlotte, NC","at Salt Lake City, UT","at Raleigh, NC","at Omaha, NE","at San Diego, CA","at Kansas City, MO","at Pittsburgh, PA","at Charlotte, NC","at Buffalo, NY","at Philadelphia, PA","at Anaheim, CA","at New Orleans, LA","at Philadelphia, PA","at Indianapolis, IN","at Seattle, WA","at Salt Lake City, UT","at Pittsburgh, PA","at San Diego, CA","at Salt Lake City, UT","at Denver, CO","at Sacramento, CA","at Salt Lake City, UT","at Albuquerque, NM","at Boise, ID","at Ogden, UT","at Tucson, AZ","at Tempe, AZ","at Tucson, AZ","at Salt Lake City, UT","at Boise, ID","at Los Angeles, CA","at Salt Lake City, UT","at Long Beach, CA","at Salt Lake City, UT"
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Wisconsin,Kentucky,Notre Dame,Purdue,Arkansas,Oklahoma,VCU,Vanderbilt,Arizona,Butler,Purdue,Drake,Butler,Washington,Alabama,Syracuse,Notre Dame,Miami (FL),Cincinnati,Texas,Iowa,Illinois,Boston College,Memphis,Mississippi State,California,New Mexico,DePaul,Michigan State,Oregon State,Memphis,Iowa,Virginia,Maryland,Washington
54,78,60,83,56,75,88,79,77,77,61,99,57,75,73,80,70,80,84,77,77,64,73,63,75,57,68,73,60,53,63,102,60,69,58
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
Oregon,Davidson,Princeton,Little Rock,Wofford,North Dakota State,Akron,Harvard,Memphis,UTEP,Northern Iowa,Western Kentucky,Old Dominion,Utah State,Milwaukee,BYU,Milwaukee,Missouri,BYU,Indiana State,Alabama-Birmingham,South Alabama,Valparaiso,Drexel,Santa Clara,Green Bay,George Washington,New Mexico State,Green Bay,Ball State,DePaul,Florida State,Wyoming,Pepperdine,Kentucky
72,73,58,85,53,80,42,70,75,59,56,101,46,61,83,75,69,93,59,61,64,51,66,75,67,61,82,81,58,54,66,98,64,64,66
"at San Jose, CA","at Boise, ID","at Buffalo, NY","at Denver, CO","at Jacksonville, FL","at Spokane, WA","at Auburn Hills, MI","at Albuquerque, NM","at Tulsa, OK","at San Jose, CA","at Portland, OR","at Tampa, FL","at Buffalo, NY","at San Diego, CA","at Cleveland, OH","at Denver, CO","at Indianapolis, IN","at Albuquerque, NM","at San Diego, CA","at Salt Lake City, UT","at Denver, CO","at Sacramento, CA","at Salt Lake City, UT","at Albuquerque, NM","at Boise, ID","at Ogden, UT","at Tucson, AZ","at Tempe, AZ","at Tucson, AZ","at Salt Lake City, UT","at Boise, ID","at Los Angeles, CA","at Salt Lake City, UT","at Long Beach, CA","at Salt Lake City, UT"
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Kansas State,Arizona,West Virginia,Iowa State,UNC,San Diego State,Michigan,Wisconsin,Texas,Vanderbilt,Washington,UConn,Maryland,Illinois,Boston College,Maryland,Illinois,Ohio State,Indiana,LSU,Arkansas,Maryland,St. Joseph's,Syracuse,Utah,Syracuse,Georgia Tech,Oklahoma,Utah,Louisville,UNLV,UNLV,UCLA,UNLV,UNLV
64,68,86,94,67,73,71,73,85,65,71,69,82,78,85,86,65,69,73,64,94,82,75,88,76,92,78,83,82,78,68,54,92,74,85
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
UC-Irvine,Buffalo,Bucknell,Iona,Harvard,New Mexico State,South Dakota State,Montana,Oakland,Murray State,Mississippi State,San Diego,Davidson,Air Force,Penn,UTEP,Western Kentucky,Davidson,Kent State,Southeast Missouri State,Siena,Utah State,Pacific,Montana State,Long Beach State,Hawaii,Southern,Louisiana,South Alabama,Idaho,Idaho,Missouri State,Central Michigan,Louisiana-Monroe,San Diego State
70,89,80,81,65,69,56,49,81,66,58,70,70,69,65,83,60,64,77,61,80,68,65,55,64,78,93,87,72,59,56,50,73,51,80
